cso_uri,cso_label,wikidata_id
https://cso.kmi.open.ac.uk/topics/business_process_reengineering,business process reengineering,Q851587
https://cso.kmi.open.ac.uk/topics/business_process_reengineering_%28bpr%29,business process reengineering (bpr),Q851587
https://cso.kmi.open.ac.uk/topics/byzantine_fault_tolerance,byzantine fault tolerance,Q1353446
https://cso.kmi.open.ac.uk/topics/cobol_%28programming_language%29,cobol (programming language),Q131140
https://cso.kmi.open.ac.uk/topics/collaborative_software_development,collaborative software development,Q474157
https://cso.kmi.open.ac.uk/topics/complex_adaptive_system,complex adaptive system,Q581233
https://cso.kmi.open.ac.uk/topics/concrete_syntax,concrete syntax,Q627921
https://cso.kmi.open.ac.uk/topics/concurrent_systems,concurrent systems,Q1414548
https://cso.kmi.open.ac.uk/topics/fault-tolerance,fault-tolerance,Q15260926
https://cso.kmi.open.ac.uk/topics/fault-tolerant_control,fault-tolerant control,Q15260926
https://cso.kmi.open.ac.uk/topics/fault_injection,fault injection,Q2041312
https://cso.kmi.open.ac.uk/topics/heuristic_evaluation,heuristic evaluation,Q1616517
https://cso.kmi.open.ac.uk/topics/linear_temporal_logic,linear temporal logic,Q1536492
https://cso.kmi.open.ac.uk/topics/meta-programming,meta-programming,Q661075
https://cso.kmi.open.ac.uk/topics/modelling_language,modelling language,Q1941921
https://cso.kmi.open.ac.uk/topics/obfuscation,obfuscation,Q2616305
https://cso.kmi.open.ac.uk/topics/open_source_system,open source system,Q39162
https://cso.kmi.open.ac.uk/topics/process_modelling,process modelling,Q3271199
https://cso.kmi.open.ac.uk/topics/program_verification,program verification,Q173326
https://cso.kmi.open.ac.uk/topics/refactoring_tools,refactoring tools,Q116877
https://cso.kmi.open.ac.uk/topics/requirements_management,requirements management,Q530038
https://cso.kmi.open.ac.uk/topics/reusable_components,reusable components,Q30128
https://cso.kmi.open.ac.uk/topics/software_quality_assurance,software quality assurance,Q613918
https://cso.kmi.open.ac.uk/topics/system_requirements,system requirements,Q2275513
https://cso.kmi.open.ac.uk/topics/test_case_selection,test case selection,Q1568346
https://cso.kmi.open.ac.uk/topics/transition_systems,transition systems,Q176468
https://cso.kmi.open.ac.uk/topics/triple_modular_redundancy,triple modular redundancy,Q3998979
https://cso.kmi.open.ac.uk/topics/usability_test,usability test,Q667421
https://cso.kmi.open.ac.uk/topics/usability_testing,usability testing,Q667421
https://cso.kmi.open.ac.uk/topics/web_engineering,web engineering,Q1196135
https://cso.kmi.open.ac.uk/topics/architecture_frameworks,architecture frameworks,Q4380897
https://cso.kmi.open.ac.uk/topics/aspect-oriented_software_development,aspect-oriented software development,Q14326701
https://cso.kmi.open.ac.uk/topics/autofocus,autofocus,Q210008
https://cso.kmi.open.ac.uk/topics/autonomic_computing,autonomic computing,Q788172
https://cso.kmi.open.ac.uk/topics/autonomic_systems,autonomic systems,Q788172
https://cso.kmi.open.ac.uk/topics/autosar,autosar,Q300113
https://cso.kmi.open.ac.uk/topics/capability_maturity_model,capability maturity model,Q929673
https://cso.kmi.open.ac.uk/topics/cloud-based_architecture,cloud-based architecture,Q483639
https://cso.kmi.open.ac.uk/topics/component-based_software_development,component-based software development,Q609588
https://cso.kmi.open.ac.uk/topics/computer_software_maintenance,computer software maintenance,Q7397
https://cso.kmi.open.ac.uk/topics/darwin,darwin,Q11568
https://cso.kmi.open.ac.uk/topics/debugging_process,debugging process,Q845566
https://cso.kmi.open.ac.uk/topics/devops,devops,Q3025536
https://cso.kmi.open.ac.uk/topics/dsdm,dsdm,Q2335896
https://cso.kmi.open.ac.uk/topics/formal_verification,formal verification,Q173326
https://cso.kmi.open.ac.uk/topics/functional_requirements,functional requirements,Q3264234
https://cso.kmi.open.ac.uk/topics/iot,iot,Q251212
https://cso.kmi.open.ac.uk/topics/koala,koala,Q36101
https://cso.kmi.open.ac.uk/topics/model-checking_techniques,model-checking techniques,Q1569697
https://cso.kmi.open.ac.uk/topics/model_checkers,model checkers,Q1569697
https://cso.kmi.open.ac.uk/topics/object-oriented_design,object-oriented design,Q7075021
https://cso.kmi.open.ac.uk/topics/pointcut,pointcut,Q7208301
https://cso.kmi.open.ac.uk/topics/process_modeling,process modeling,Q3271199
https://cso.kmi.open.ac.uk/topics/prototyping,prototyping,Q207977
https://cso.kmi.open.ac.uk/topics/regression_testing,regression testing,Q917415
https://cso.kmi.open.ac.uk/topics/requirements_specification,requirements specification,Q1761598
https://cso.kmi.open.ac.uk/topics/saam,saam,Q1192305
https://cso.kmi.open.ac.uk/topics/satisfiability_modulo_theories,satisfiability modulo theories,Q2067766
https://cso.kmi.open.ac.uk/topics/sequence_diagram,sequence diagram,Q1391624
https://cso.kmi.open.ac.uk/topics/software_architecture,software architecture,Q846636
https://cso.kmi.open.ac.uk/topics/software_development_methodologies,software development methodologies,Q2904257
https://cso.kmi.open.ac.uk/topics/software_development_methods,software development methods,Q638608
https://cso.kmi.open.ac.uk/topics/software_engineering_education,software engineering education,Q80993
https://cso.kmi.open.ac.uk/topics/uml_activity_diagrams,uml activity diagrams,Q169411
https://cso.kmi.open.ac.uk/topics/uml_class_diagrams,uml class diagrams,Q169411
https://cso.kmi.open.ac.uk/topics/uml_modeling,uml modeling,Q169411
https://cso.kmi.open.ac.uk/topics/uml_sequence_diagrams,uml sequence diagrams,Q169411
https://cso.kmi.open.ac.uk/topics/unified_modeling_language_%28uml%29,unified modeling language (uml),Q169411
https://cso.kmi.open.ac.uk/topics/unified_modelling_language,unified modelling language,Q169411
https://cso.kmi.open.ac.uk/topics/architectural_knowledge_sharing,architectural knowledge sharing,Q6423395
https://cso.kmi.open.ac.uk/topics/architectural_technical_debt,architectural technical debt,Q1532172
https://cso.kmi.open.ac.uk/topics/architecture_knowledge_exploiting,architecture knowledge exploiting,Q12271
https://cso.kmi.open.ac.uk/topics/business_process_re-engineering,business process re-engineering,Q851587
https://cso.kmi.open.ac.uk/topics/byzantine_fault,byzantine fault,Q12544
https://cso.kmi.open.ac.uk/topics/decision_procedure,decision procedure,Q3262192
https://cso.kmi.open.ac.uk/topics/domain_engineering,domain engineering,Q5289815
https://cso.kmi.open.ac.uk/topics/fault_tolerant_control,fault tolerant control,Q15260926
https://cso.kmi.open.ac.uk/topics/fault_tolerant_routing,fault tolerant routing,Q15260926
https://cso.kmi.open.ac.uk/topics/legacy_software,legacy software,Q445962
https://cso.kmi.open.ac.uk/topics/linear_time_temporal_logic,linear time temporal logic,Q2393193
https://cso.kmi.open.ac.uk/topics/machine-to-machine_%28m2m%29,machine-to-machine (m2m),Q251072
https://cso.kmi.open.ac.uk/topics/microkernel,microkernel,Q726378
https://cso.kmi.open.ac.uk/topics/model_to_model_transformation,model to model transformation,Q258040
https://cso.kmi.open.ac.uk/topics/reference_architecture,reference architecture,Q2136675
https://cso.kmi.open.ac.uk/topics/rup,rup,Q3656608
https://cso.kmi.open.ac.uk/topics/safety-critical_systems,safety-critical systems,Q1996307
https://cso.kmi.open.ac.uk/topics/soft_error,soft error,Q1658917
https://cso.kmi.open.ac.uk/topics/software_architecture_analysis,software architecture analysis,Q846636
https://cso.kmi.open.ac.uk/topics/software_architecture_assessment,software architecture assessment,Q846636
https://cso.kmi.open.ac.uk/topics/software_architecture_evaluation,software architecture evaluation,Q846636
https://cso.kmi.open.ac.uk/topics/software_bug,software bug,Q179550
https://cso.kmi.open.ac.uk/topics/software_developer,software developer,Q183888
https://cso.kmi.open.ac.uk/topics/software_metrics,software metrics,Q657339
https://cso.kmi.open.ac.uk/topics/software_process_models,software process models,Q2904257
https://cso.kmi.open.ac.uk/topics/symbolic_model_checking,symbolic model checking,Q1569697
https://cso.kmi.open.ac.uk/topics/tactics_for_interoperability,tactics for interoperability,Q749647
https://cso.kmi.open.ac.uk/topics/transition_system,transition system,Q176468
https://cso.kmi.open.ac.uk/topics/uml,uml,Q169411
https://cso.kmi.open.ac.uk/topics/uml_diagrams,uml diagrams,Q169411
https://cso.kmi.open.ac.uk/topics/usability_evaluation,usability evaluation,Q216378
https://cso.kmi.open.ac.uk/topics/agile_methodologies,agile methodologies,Q30232
https://cso.kmi.open.ac.uk/topics/architectural_pattern,architectural pattern,Q635346
https://cso.kmi.open.ac.uk/topics/architectural_patterns,architectural patterns,Q635346
https://cso.kmi.open.ac.uk/topics/architecture_description_language,architecture description language,Q362356
https://cso.kmi.open.ac.uk/topics/capability_maturity_model_integration,capability maturity model integration,Q428361
https://cso.kmi.open.ac.uk/topics/class_diagram,class diagram,Q664166
https://cso.kmi.open.ac.uk/topics/component-based_architectures,component-based architectures,Q609588
https://cso.kmi.open.ac.uk/topics/component-based_software_architecture,component-based software architecture,Q609588
https://cso.kmi.open.ac.uk/topics/component_model,component model,Q609588
https://cso.kmi.open.ac.uk/topics/cyber-physical_system,cyber-physical system,Q1120057
https://cso.kmi.open.ac.uk/topics/cyber-physical_systems,cyber-physical systems,Q1120057
https://cso.kmi.open.ac.uk/topics/cyber-physical_systems_%28cps%29,cyber-physical systems (cps),Q1120057
https://cso.kmi.open.ac.uk/topics/functional_requirement,functional requirement,Q3264234
https://cso.kmi.open.ac.uk/topics/legacy_system,legacy system,Q445962
https://cso.kmi.open.ac.uk/topics/mapreduce,mapreduce,Q567759
https://cso.kmi.open.ac.uk/topics/model-checking,model-checking,Q1569697
https://cso.kmi.open.ac.uk/topics/model_view_controller_pattern,model view controller pattern,Q44860
https://cso.kmi.open.ac.uk/topics/requirement_analysis,requirement analysis,Q187147
https://cso.kmi.open.ac.uk/topics/run-time_verification,run-time verification,Q1004415
https://cso.kmi.open.ac.uk/topics/sequence_diagrams,sequence diagrams,Q1391624
https://cso.kmi.open.ac.uk/topics/software_architecture_design,software architecture design,Q846636
https://cso.kmi.open.ac.uk/topics/software_process_modeling,software process modeling,Q2904257
https://cso.kmi.open.ac.uk/topics/static_analysis,static analysis,Q1329550
https://cso.kmi.open.ac.uk/topics/sysml,sysml,Q2117885
https://cso.kmi.open.ac.uk/topics/uml_2.0,uml 2.0,Q169411
https://cso.kmi.open.ac.uk/topics/uml_models,uml models,Q169411
https://cso.kmi.open.ac.uk/topics/whiteboard,whiteboard,Q16354
https://cso.kmi.open.ac.uk/topics/activity_diagrams,activity diagrams,Q423262
https://cso.kmi.open.ac.uk/topics/ambient_intelligence,ambient intelligence,Q457396
https://cso.kmi.open.ac.uk/topics/architectural_style,architectural style,Q32880
https://cso.kmi.open.ac.uk/topics/aspect-oriented_programming_%28aop%29,aspect-oriented programming (aop),Q30267
https://cso.kmi.open.ac.uk/topics/aspect_oriented_programming,aspect oriented programming,Q30267
